Team,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59
TEAM PILTRAFA,23,23,23,23,22,22,22,22,22,22,21,20,20,19,19,19,18,18,17,17,17,17,17,20,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,17,17,17,16,16,14,16,16,16,16,16,16,16,16,16,16,16,16
Texas Speed Sim Racing Purple,24,21,21,21,21,20,20,20,20,20,19,57,57,57,56,56,56,56,55,55,55,55,55,55,54,54,54,54,54,54,53,53,53,52,52,52,53,53,53,53,53,53,53,52,51,50,50,50,50,48,48,47,47,47,47,46,46,46,46
DWS- Endurance (GOLD),33,31,31,31,31,31,32,30,30,30,30,28,28,27,27,27,27,27,27,26,26,25,25,25,26,26,26,26,25,30,26,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,23,23,23,23,23,23,22,21,21,21,21
ShadowLine Racing,27,24,24,25,24,24,26,26,26,26,26,24,24,23,23,23,23,23,22,22,22,22,22,22,22,23,24,23,40,38,27,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,22,22,22,22,22,21,26,29,30,29
Paar in Ekstase eSports - Team Red,26,25,25,24,25,26,27,27,27,27,27,25,25,24,24,24,24,24,23,23,23,23,23,23,24,24,23,24,23,23,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,20,20,20,20,20,20,19,19,20,20,20
SHUTOKO HEAVY TRAFFIC,28,26,27,27,27,27,28,28,28,28,28,26,26,25,25,25,25,25,24,24,24,24,24,24,25,25,25,25,24,29,25,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,21,21,21,21,21,21,20,20,19,19,19
Daytona 24 LSHTG,39,37,35,35,35,36,36,36,36,35,35,33,33,33,32,32,32,31,30,30,31,31,31,32,32,32,32,31,30,25,23,29,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,25,25,25,25,25,25,25,23,23,23,23
LMU Refugees,32,30,30,30,30,30,31,32,32,31,31,29,30,29,29,29,29,29,26,25,25,26,26,26,27,27,28,28,27,32,28,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,24,24,24,24,24,24,24,22,22,22,22
HTM Racing,55,54,54,54,53,52,51,51,50,50,50,47,47,46,43,42,43,42,41,41,41,41,41,39,38,38,37,37,33,28,33,32,32,31,31,31,31,31,31,31,31,31,30,30,30,29,29,29,27,27,26,26,27,27,27,25,25,25,25
Chimera Racing Team,43,40,38,37,38,38,38,38,38,37,37,35,35,32,31,31,31,32,31,31,32,32,32,31,31,31,31,32,31,27,31,30,30,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,26,26,27,27,26,26,26,24,24,24,24
Clutch Club Racing Black,54,52,53,53,54,54,54,54,54,53,53,51,51,50,48,46,46,45,44,44,44,44,43,42,42,42,42,42,38,35,38,37,37,35,35,35,35,35,35,34,34,34,34,34,34,33,33,33,31,31,31,31,31,31,31,30,30,29,28
Dezario Motorsport Axion,45,43,46,47,46,46,47,46,45,46,45,43,43,42,40,38,38,38,37,37,37,37,37,45,45,47,50,50,50,48,46,44,44,44,44,44,44,44,44,44,43,43,44,44,44,43,43,43,40,39,39,39,39,39,39,38,39,42,40
HyPrix Vroom,42,39,37,38,39,39,39,39,39,38,38,36,36,35,35,34,34,34,32,33,33,33,33,33,33,33,33,33,32,40,32,31,31,30,30,30,30,30,30,30,30,30,31,31,31,30,30,30,28,28,28,28,28,28,28,27,26,26,26
MMG Racing Team,29,27,26,26,26,25,25,25,25,25,25,23,23,22,22,22,22,22,51,51,51,51,51,51,51,51,51,51,51,49,47,45,45,45,45,45,45,45,45,45,44,44,43,43,43,41,40,40,41,41,41,41,41,41,41,40,40,39,38
CorsaTech Racing,44,42,44,45,45,45,46,47,47,47,46,44,44,43,41,40,41,40,38,38,38,38,38,36,36,36,36,36,34,31,34,35,35,34,34,34,34,34,34,33,33,33,33,33,33,32,32,32,30,30,30,30,30,30,30,29,28,28,27
Broken Wing Endurance Team - Orange,41,38,36,36,37,37,37,37,37,36,36,34,34,31,30,30,30,30,29,29,29,29,30,30,30,30,30,30,29,24,22,28,29,42,42,42,42,42,42,42,41,41,40,40,40,39,39,39,37,37,37,37,37,37,37,35,35,34,33
Orbital Velocity Motorsports,56,55,55,55,55,55,55,55,55,55,55,53,53,51,50,48,47,46,45,45,45,45,45,44,44,44,44,44,44,45,41,40,40,39,39,39,39,39,39,39,38,38,38,38,38,37,36,36,34,34,34,34,34,34,33,32,32,32,32
Sim Party Racing Green,48,47,47,50,51,51,52,52,51,51,51,49,49,48,46,47,48,47,46,46,46,46,46,46,46,45,45,45,42,37,44,47,47,47,47,47,47,47,47,47,46,46,46,45,45,44,44,44,42,42,42,42,42,42,43,42,42,41,39
Weird People Racing,46,44,40,42,43,43,44,44,43,44,44,42,42,41,39,39,39,39,39,39,39,39,39,38,39,39,38,38,41,36,40,39,39,38,38,38,38,38,38,38,37,37,37,37,37,36,37,37,35,35,35,35,35,35,35,34,34,33,31
OverLimit Racing,30,28,28,28,29,29,30,31,31,39,39,37,37,36,34,33,33,33,36,36,36,36,36,35,35,35,35,35,49,44,37,36,36,36,36,36,36,36,36,37,36,36,36,36,36,35,35,35,33,33,33,33,33,33,34,33,33,37,37
Drivethruclub I,31,29,29,29,28,28,29,29,29,29,29,27,27,26,26,26,26,26,25,27,27,27,27,28,29,29,29,29,28,34,29,27,27,26,26,26,26,26,26,26,26,26,26,26,26,48,48,48,47,46,46,45,45,45,45,44,45,45,44
Integrity Racing Team Vette,49,46,45,46,47,49,49,49,48,48,47,45,45,44,42,41,42,41,40,40,40,40,40,37,37,37,39,39,39,43,36,34,34,33,33,33,33,33,33,32,32,32,32,32,32,31,31,31,29,29,29,29,29,29,29,28,27,27,35
XPMotorsports Red,50,50,51,51,50,50,50,50,49,49,49,48,48,47,45,49,49,48,47,47,47,47,47,47,47,46,46,46,45,46,42,41,41,40,40,40,40,40,40,40,39,39,39,39,39,38,38,38,36,36,36,36,36,36,36,36,36,35,34
Energia Simracing Academy,35,34,32,32,32,33,33,33,33,32,32,30,29,28,28,28,28,28,28,28,28,28,28,29,28,28,27,27,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KilometroZero,59,57,57,57,57,57,57,57,57,57,57,55,55,54,52,51,51,50,49,49,49,49,49,49,49,49,48,48,46,41,45,43,43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,42,39,40,40,40,40,40,40,39,38,38,36
SIM RACING GRID ACADEMY - Echo,51,48,49,48,49,48,48,48,46,45,48,46,46,45,44,43,44,43,42,42,42,43,44,43,43,43,43,43,43,50,48,48,48,48,48,48,48,48,48,48,47,47,47,46,46,45,45,45,43,43,43,43,43,43,42,41,41,40,41
A.T.M. Racing,53,51,52,52,52,53,53,53,53,54,54,52,52,52,51,50,50,49,48,48,48,48,48,48,48,48,47,47,47,47,43,42,42,41,41,41,41,41,41,41,40,40,41,41,41,40,41,41,38,38,38,38,38,38,38,37,37,36,42
Husky Simracing,58,56,56,56,56,56,56,56,56,56,56,54,54,53,53,52,52,51,50,50,50,50,50,50,50,50,49,49,48,39,30,46,46,46,46,46,46,46,46,46,45,45,45,48,53,53,53,53,53,51,51,50,50,50,50,49,49,49,49
ROASTED RECORD RACING by MAR 154,36,41,39,39,40,41,41,42,52,52,52,50,50,49,47,45,45,44,43,43,43,42,42,40,40,40,41,41,37,42,39,38,38,37,37,37,37,37,37,36,35,35,35,35,35,34,34,34,32,32,32,32,32,32,32,31,31,31,30
Tig Gang Racing,38,36,34,34,34,35,35,35,35,34,33,31,31,56,55,55,54,54,53,53,53,53,53,53,53,53,53,53,53,53,50,50,50,50,50,50,50,50,50,50,50,50,51,53,52,52,52,52,52,50,50,49,49,49,49,48,48,48,48
MAMBA Simsports,34,32,43,44,44,44,42,41,41,41,41,39,39,37,57,57,57,57,56,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oNiD Racing - Not a Porsche,37,33,33,33,33,34,34,34,34,33,34,32,32,34,33,53,53,53,52,52,52,52,52,52,52,52,52,52,52,51,49,49,49,49,49,49,49,49,49,49,48,48,48,47,47,47,46,46,44,44,44,44,44,44,44,43,43,43,43
Bone Head Racing,52,49,50,49,48,47,45,45,44,43,43,41,41,39,37,36,36,36,34,34,35,34,34,41,41,41,40,40,36,33,35,33,33,32,32,32,32,32,32,35,49,49,49,49,48,46,47,47,45,45,45,,,,,,,,
NNRT / DIGITRAQZ - PURPLE,40,35,41,40,41,40,40,40,40,40,40,38,38,38,36,35,35,35,35,35,34,35,35,34,34,34,34,34,35,52,51,51,52,53,53,53,52,52,52,52,52,52,52,51,50,51,51,51,51,49,49,48,48,48,48,47,47,47,47
SpeedHouse Racing Team,47,45,42,43,42,42,43,43,42,42,42,40,40,40,38,37,37,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
